################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
   0x22449dL => part
   0x24a166L => part
   0x24b326L => part
   0x24b527L => part
   0x24b86bL => part
   0x2510a6L => part
   0x251986L => part
   0x252acfL => part
   0x252b64L => part
   0x2545c4L => part
   0x254607L => part
   0x254764L => part
   0x255a65L => part
   0x255d86L => part
   0x264b44L => part
   0x2657c4L => part
   0x266526L => part
   0x266564L => part
   0x2665a8L => part
   0x2665e8L => part
   0x268764L => part
   0x269c24L => part
   0x269c84L => part
   0x26a025L => part
   0x2755a5L => part
   0x2772c7L => part
   0x2777a5L => part
   0x277826L => part
   0x27b54bL => part
   0x27b9c5L => part
   0x27f269L => part
   0x2f0cebL => part
   0x2f0d0aL => part
   0x2f0dc9L => part
   0x2f0e45L => part
   0x38a34eL => part
   0x38a363L => part
   0x38aa7fL => part
   0x38d8c3L => part
   0x38d995L => part
   0x38ff8aL => part
   0x38ffb8L => part
   0x38ffe2L => part
   0x393979L => part
   0x3986f0L => part
   0x399960L => part
   0x39b8f4L => part
   0x39bebfL => part
   0x39ffe8L => part
   0x3a0eb0L => part
   0x3a5b0aL => part
   0x3a5fdfL => part
   0x3a6cdaL => part
   0x3a8f88L => part
   0x3aa17bL => part
   0x3aa4eeL => part
   0x3aa52fL => part
   0x3aaa01L => part
   0x3b0130L => part
   0x3b4ed6L => part
   0x3b5155L => part
   0x3b51c7L => part
   0x3b52b8L => part
   0x3b52d1L => part
   0x238fc9L => PING
YARA: sniffer
   0x2ff6bcL => wpcap.dll
   0x24089eL => pcap_findalldevs
   0x2ff17eL => pcap_findalldevs
   0x3b5cd4L => pcap_findalldevs
   0x3b5db8L => pcap_findalldevs
   0x24079dL => pcap_open
   0x2ff1daL => pcap_open
   0x3b5d04L => pcap_open
   0x3b8151L => pcap_open
   0x24085cL => pcap_compile
   0x2ff15eL => pcap_compile
   0x3b5bd3L => pcap_compile
   0x3b68a8L => pcap_compile
   0x2ff14eL => pcap_close
   0x3b5f36L => pcap_close
   0x3b6135L => pcap_close


TLS callbacks
================================================================================
    0x5e4c60
    0x5e4c10

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x1f11e4     0x1f1200     6.047368    
.data      0x1f3000     0xa970       0xaa00       4.966327    
.rdata     0x1fe000     0x87628      0x87800      5.890573    
/4         0x286000     0x50e70      0x51000      5.049084    
.bss       0x2d7000     0x14300      0x0          0.000000    [SUSPICIOUS]
.edata     0x2ec000     0x29263      0x29400      6.159071    
.idata     0x316000     0x1930       0x1a00       5.087755    
.CRT       0x318000     0x18         0x200        0.114463    [SUSPICIOUS]
.tls       0x319000     0x20         0x200        0.231158    [SUSPICIOUS]
.reloc     0x31a000     0x10a7c      0x10c00      6.621796    
/14        0x32b000     0x310        0x400        1.881343    
/29        0x32c000     0xda81       0xdc00       5.869585    
/41        0x33a000     0x2b76       0x2c00       4.674260    
/55        0x33d000     0x3606       0x3800       6.073038    
/67        0x341000     0x144        0x200        3.437404    
/78        0x342000     0x9b15       0x9c00       4.332138    
/89        0x34c000     0xc40        0xe00        3.025739    

